Back to contents;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Table 10: Number of deaths from all causes and due to COVID-19 by place of death, sex and age group, England and Wales, deaths occurring between March and June 2020 1,2,3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source: Office for National Statistics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1. Based on deaths occurring between March and June 2020 rather than deaths registered in March to June 2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2. Figures are provisional.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3. Based on boundaries as of May 2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"4. Deaths at home are those at the usual residence of the deceased (according to the informant)‚ where this is not a communal establishment.
    Care homes includes homes for the chronic sick; nursing homes; homes for people with mental health problems and non-NHS multi function sites.
    Hospices include Sue Ryder Homes; Marie Curie Centres; oncology centres; voluntary hospice units; and palliative care centres.
    Other Communal Establishments include schools for people with learning disabilities; holiday homes and hotels; common lodging houses; aged persons’ accommodation;                                                                 
;80-84;338;170;168;306;165;141;266;142;124;258;127;131;3;1;2;51;35;16;24;14;10;4;3;1;;;;;;;;
;85-89;202;112;90;266;123;143;233;112;121;213;112;101;0;0;0;40;21;19;21;12;9;8;2;6;;;;;;;;
;90+;153;75;78;198;80;118;166;73;93;140;61;79;3;1;2;43;18;25;25;11;14;5;1;4;;;;;;;;
Care home;Under 65;239;142;97;371;215;156;212;123;89;124;66;58;8;6;2;89;54;35;41;22;19;11;6;5;;;;;;;;
;65-69;251;139;112;441;266;175;210;132;78;126;83;43;5;5;0;143;92;51;49;35;14;10;6;4;;;;;;;;
;70-74;535;291;244;1 224;652;572;567;294;273;356;194;162;18;13;5;398;222;176;182;92;90;36;22;14;;;;;;;;
;75-79;1 016;534;482;2 484;1 311;1 173;1 207;625;582;610;302;308;23;19;4;855;491;364;440;241;199;75;37;38;;;;;;;;
;80-84;1 921;908;1 013;4 724;2 265;2 459;2 342;1 015;1 327;1 219;525;694;51;26;25;1 586;807;779;811;389;422;142;64;78;;;;;;;;
;85-89;2 976;1 208;1 768;6 778;2 749;4 029;3 469;1 303;2 166;1 839;678;1 161;81;36;45;2 042;929;1 113;1 118;440;678;207;77;130;;;;;;;;
;90+;4 857;1 413;3 444;10 432;3 121;7 311;5 840;1 503;4 337;3 254;867;2 387;71;27;44;2 889;1 028;1 861;1 689;491;1 198;347;101;246;;;;;;;;
Other;Under 65;29;19;10;57;36;21;25;15;10;13;10;3;2;2;0;14;10;4;4;3;1;0;0;0;;;;;;;;
;65-69;9;5;4;10;7;3;9;5;4;3;1;2;1;0;1;5;4;1;3;1;2;1;1;0;;;;;;;;
;70-74;11;4;7;28;17;11;18;13;5;8;7;1;2;1;1;8;3;5;5;5;0;0;0;0;;;;;;;;
;75-79;15;9;6;39;26;13;19;14;5;10;3;7;0;0;0;16;13;3;6;4;2;1;0;1;;;;;;;;
;80-84;16;11;5;65;28;37;24;17;7;14;7;7;0;0;0;26;15;11;4;2;2;0;0;0;;;;;;;;
;85-89;26;8;18;89;39;50;35;19;16;21;7;14;0;0;0;29;15;14;12;8;4;0;0;0;;;;;;;;
;90+;54;20;34;114;51;63;58;16;42;37;12;25;1;0;1;28;16;12;12;4;8;4;2;2;;;;;;;;
Elsewhere;Under 65;228;170;58;226;155;71;227;144;83;120;69;51;6;4;2;32;22;10;7;4;3;0;0;0;;;;;;;;
;65-69;67;46;21;66;44;22;47;29;18;49;26;23;4;3;1;5;4;1;0;0;0;0;0;0;;;;;;;;
;70-74;62;35;27;100;58;42;86;43;43;65;43;22;1;0;1;12;7;5;1;1;0;0;0;0;;;;;;;;
;75-79;77;38;39;105;46;59;79;35;44;67;26;41;1;1;0;13;7;6;1;0;1;1;0;1;;;;;;;;
;80-84;81;37;44;149;56;93;114;56;58;77;40;37;7;2;5;17;7;10;4;2;2;0;0;0;;;;;;;;
;85-89;87;45;42;150;61;89;102;40;62;68;25;43;6;3;3;11;6;5;5;1;4;0;0;0;;;;;;;;
;90+;87;38;49;149;42;107;113;32;81;89;30;59;4;2;2;13;3;10;4;1;3;0;0;0;;;;;;;;
Place of death4;Age group;Wales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;All Causes;;;;;;;;;;;;Due to COVID-19;;;;;;;;;;;;;;;;;;;
;;March;;;April;;;May;;;June;;;March;;;April;;;May;;;June;;;;;;;;;;
;;Persons;Males;Females;Persons;Males;Females;Persons;Males;Females;Persons;Males;Females;Persons;Males;Females;Persons;Males;Females;Persons;Males;Females;Persons;Males;Females;;;;;;;;
Home;Under 65;153;97;56;192;111;81;142;90;52;131;66;65;5;4;1;15;11;4;1;1;0;0;0;0;;;;;;;;
;65-69;79;47;32;101;59;42;81;54;27;65;36;29;2;0;2;4;3;1;1;1;0;0;0;0;;;;;;;;
;70-74;127;73;54;129;85;44;111;67;44;109;61;48;2;0;2;9;5;4;1;0;1;0;0;0;;;;;;;;
;75-79;125;80;45;153;99;54;127;70;57;111;73;38;1;1;0;3;3;0;1;0;1;0;0;0;;;;;;;;
;80-84;162;96;66;162;77;85;136;76;60;117;71;46;0;0;0;10;5;5;2;2;0;1;0;1;;;;;;;;
;85-89;130;73;57;182;93;89;117;67;50;102;51;51;2;2;0;15;10;5;6;4;2;2;0;2;;;;;;;;
;90+;104;41;63;164;73;91;138;61;77;103;35;68;1;1;0;15;8;7;6;3;3;3;3;0;;;;;;;;
Hospital (acute or community, not psychiatric);Under 65;220;117;103;241;146;95;184;103;81;152;77;75;13;9;4;119;76;43;41;24;17;6;4;2;;;;;;;;
;65-69;111;68;43;143;84;59;98;57;41;72;47;25;8;3;5;67;47;20;23;15;8;8;6;2;;;;;;;;
;70-74;181;101;80;214;130;84;159;90;69;111;60;51;19;10;9;103;70;33;41;23;18;10;6;4;;;;;;;;
;75-79;244;138;106;301;183;118;168;86;82;162;95;67;24;13;11;146;98;48;41;23;18;12;9;3;;;;;;;;
;80-84;293;157;136;320;201;119;229;112;117;185;98;87;32;19;13;154;98;56;66;37;29;17;11;6;;;;;;;;
;85-89;282;130;152;342;181;161;246;107;139;183;83;100;20;10;10;151;91;60;67;33;34;21;11;10;;;;;;;;
;90+;264;116;148;259;104;155;210;92;118;191;74;117;20;10;10;131;58;73;56;22;34;22;8;14;;;;;;;;
Hospice;Under 65;26;11;15;10;5;5;9;7;2;14;8;6;2;0;2;1;1;0;1;1;0;0;0;0;;;;;;;;
;65-69;11;6;5;4;3;1;5;3;2;7;4;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
;70-74;12;5;7;11;3;8;4;2;2;10;3;7;0;0;0;3;0;3;0;0;0;1;0;1;;;;;;;;
;75-79;11;5;6;6;2;4;7;4;3;8;3;5;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;
;80-84;6;1;5;8;6;2;7;3;4;3;1;2;0;0;0;2;2;0;0;0;0;0;0;0;;;;;;;;
;85-89;2;0;2;1;1;0;6;4;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
;90+;3;2;1;1;1;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
Care home;Under 65;12;8;4;11;5;6;10;8;2;6;2;4;1;0;1;3;2;1;1;1;0;0;0;0;;;;;;;;
;65-69;11;7;4;30;16;14;9;4;5;9;4;5;0;0;0;12;6;6;2;0;2;1;1;0;;;;;;;;
;70-74;22;7;15;56;32;24;24;14;10;14;10;4;0;0;0;24;16;8;6;5;1;1;1;0;;;;;;;;
;75-79;47;26;21;102;55;47;64;26;38;31;10;21;3;1;2;38;22;16;27;11;16;3;2;1;;;;;;;;
;80-84;89;41;48;220;100;120;115;52;63;67;32;35;1;1;0;71;42;29;36;19;17;6;3;3;;;;;;;;
;85-89;127;51;76;283;86;197;170;60;110;109;35;74;1;1;0;106;36;70;59;25;34;9;2;7;;;;;;;;
;90+;245;72;173;466;113;353;289;73;216;187;47;140;2;2;0;151;50;101;74;24;50;7;1;6;;;;;;;;
Other;Under 65;1;1;0;1;1;0;1;0;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;;;;;;;;
;65-69;0;0;0;2;1;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;;;;;;;;
;70-74;0;0;0;2;2;0;1;1;0;2;2;0;0;0;0;1;1;0;0;0;0;1;1;0;;;;;;;;
;75-79;0;0;0;2;2;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;;;;;;;;
;80-84;1;0;1;4;2;2;3;1;2;1;0;1;0;0;0;3;1;2;1;0;1;0;0;0;;;;;;;;
;85-89;2;1;1;3;2;1;2;0;2;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;;;;;;;;
;90+;1;1;0;8;4;4;2;0;2;2;1;1;0;0;0;4;3;1;2;0;2;0;0;0;;;;;;;;
Elsewhere;Under 65;18;15;3;21;16;5;11;6;5;6;4;2;1;1;0;0;0;0;1;0;1;0;0;0;;;;;;;;
;65-69;4;3;1;4;4;0;2;1;1;2;1;1;0;0;0;1;1;0;1;1;0;0;0;0;;;;;;;;
;70-74;6;1;5;5;4;1;3;3;0;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
;75-79;6;3;3;8;2;6;5;1;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
;80-84;11;7;4;8;1;7;6;3;3;8;5;3;0;0;0;1;0;1;0;0;0;0;0;0;;;;;;;;
;85-89;8;4;4;5;0;5;6;1;5;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
;90+;3;1;2;11;3;8;9;2;7;8;4;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
