Start Date,COVID-19 Deaths,Total Deaths,Percent of Expected Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID-19 Deaths",flights,commercial_flights,People Screened at Airports,US International Commercial Flights,Nr People staying home,Nr People not staying home,Nr of trips,Max_Temp,Min_Temp,Temperature,Precipitation,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Relative_Humidity,Rain,Clear,Partially_cloudy
2020-09-27,4210,59649,114,4825,2030,8,7013,145098.0,68806.42857142857,5276150,8165,82062409.71428572,245105024.2857143,961618792.8571428,22.442857142857143,14.400000000000002,18.242857142857144,2.6485714285714286,16.085714285714285,178.36999999999998,15.057142857142859,56.58571428571429,72.76428571428572,0.2857142857142857,0.2857142857142857,0.42857142857142855
2020-10-04,4770,61500,118,5154,2347,13,7587,146584.0,68009.0,5666196,8658,83095569.0,244071865.0,934143039.7142857,22.714285714285715,13.042857142857144,17.8,1.6657142857142857,20.62857142857143,225.74,15.885714285714286,44.99999999999999,71.1,0.7142857142857143,0.14285714285714285,0.8571428571428571
2020-10-11,5122,60155,113,5185,2437,17,7880,146872.0,68727.57142857143,6065948,9220,86203282.28571428,240964151.7142857,912436092.2857143,22.342857142857145,13.257142857142856,17.67142857142857,1.9842857142857144,22.87142857142857,213.6557142857143,15.700000000000001,50.471428571428575,70.34857142857143,0.14285714285714285,0.2857142857142857,0.5714285714285714
2020-10-18,5915,61676,115,5609,2720,15,8812,148490.85714285713,68754.85714285714,5972809,9300,84018928.0,243148506.0,900619700.7142857,20.371428571428574,11.200000000000001,15.442857142857141,3.7257142857142855,24.128571428571426,196.20285714285714,14.414285714285716,55.357142857142854,73.58571428571429,0.14285714285714285,0.2857142857142857,0.42857142857142855
2020-10-25,6927,62920,117,6105,3218,21,9830,135334.7142857143,66965.85714285714,5593048,9252,83537461.0,243629973.0,935673173.5714285,22.97142857142857,14.6,17.72857142857143,1.7457142857142858,16.928571428571427,151.45714285714286,13.385714285714286,65.48571428571428,82.80714285714285,0.14285714285714285,0.0,0.8571428571428571
2020-11-01,8680,67213,124,7066,4059,21,11700,142748.0,67058.71428571429,5449951,10480,86175086.14285715,240992347.85714287,963056355.4285715,15.857142857142858,10.585714285714287,13.142857142857142,11.34142857142857,25.957142857142856,183.37714285714284,14.228571428571428,92.41428571428571,81.90142857142858,0.0,0.0,0.42857142857142855
2020-11-08,10533,68367,124,8010,4996,20,13561,153176.0,68019.14285714286,5541705,10897,93945211.42857143,233222222.57142857,995733421.1428572,19.185714285714287,7.071428571428571,12.214285714285714,0.0,22.814285714285717,180.29142857142855,15.171428571428569,29.442857142857143,64.03714285714285,0.0,0.42857142857142855,0.5714285714285714
2020-11-15,13198,70791,128,9333,6255,30,16296,141675.2857142857,66825.28571428571,5866658,11346,93761511.14285715,233405922.85714287,971674368.7142857,20.342857142857138,10.685714285714287,15.057142857142855,10.587142857142856,21.542857142857144,183.62000000000003,14.671428571428573,61.142857142857146,76.83428571428571,0.0,0.14285714285714285,0.42857142857142855
2020-11-22,15441,72457,131,10368,7437,27,18385,149371.14285714287,68922.0,6067747,11429,96067128.71428572,231100305.2857143,960383041.8571428,13.985714285714284,5.9,9.528571428571428,0.0,25.771428571428576,206.53571428571428,16.0,49.142857142857146,53.94285714285714,0.0,0.14285714285714285,0.8571428571428571
2020-11-29,18334,75985,135,11961,8831,33,21484,133665.57142857142,66934.0,5579347,12088,95494376.28571428,231673057.7142857,902689799.2857143,14.900000000000002,7.3,11.071428571428571,0.2457142857142857,22.014285714285712,206.0071428571429,15.857142857142858,64.51428571428572,64.39,0.2857142857142857,0.0,1.0
2020-12-06,20597,80113,140,13087,9921,30,23778,147978.85714285713,69712.57142857143,4823816,12483,90322670.14285715,236844763.85714287,996161219.7142857,11.257142857142856,4.714285714285715,7.957142857142856,10.731428571428571,27.78571428571428,231.70285714285714,15.071428571428571,76.51428571428572,59.53142857142857,0.0,0.0,0.42857142857142855
2020-12-13,21893,80870,139,14048,10841,31,25112,146018.2857142857,69630.0,5849997,13663,93165671.14285715,234001762.85714287,926442928.1428572,11.914285714285715,2.1714285714285713,6.214285714285714,0.0,22.685714285714287,206.0242857142857,15.157142857142857,46.3,66.28285714285714,0.0,0.2857142857142857,0.7142857142857143
2020-12-20,22884,81943,140,14613,11393,29,26117,148548.42857142858,75547.85714285714,6853060,14488,94393161.0,232774273.0,920999053.1428572,4.928571428571429,0.11428571428571428,2.328571428571429,7.39,24.185714285714287,195.65285714285713,14.828571428571427,80.22857142857143,72.30142857142857,0.0,0.0,0.5714285714285714
2020-12-27,24055,83971,143,15587,12305,44,27356,129587.42857142857,70028.28571428571,7473295,14516,101917589.57142857,225249844.42857143,843392683.7142857,9.514285714285714,0.2857142857142854,4.3999999999999995,5.362857142857143,25.314285714285713,202.43000000000004,15.171428571428573,76.2,67.55,0.14285714285714285,0.0,0.5714285714285714
2021-01-03,24651,82953,135,16158,12929,32,27895,124520.33333333333,69011.5,6110410,14435,96756834.14285715,230410599.85714287,914934267.8571428,8.77142857142857,2.142857142857143,5.214285714285714,4.54,23.585714285714285,189.1085714285714,14.914285714285713,79.20000000000002,68.75,0.0,0.0,0.5714285714285714
2021-01-10,24116,82626,132,16022,12833,34,27328,137578.85714285713,68777.71428571429,5081778,13525,85675616.71428572,241491817.2857143,960895011.7142857,6.1428571428571415,1.9,4.114285714285714,0.16428571428571428,22.528571428571432,307.4585714285714,15.9,69.97142857142858,62.298571428571435,0.0,0.14285714285714285,0.7142857142857143
2021-01-17,22034,78772,129,14832,11790,29,25091,139005.7142857143,65930.14285714286,4885777,13181,84567005.14285715,242600428.85714287,1003377057.4285715,8.4,0.6142857142857142,4.485714285714286,0.79,14.985714285714284,185.7514285714286,15.328571428571431,60.75714285714286,67.85,0.0,0.0,0.8571428571428571
2021-01-24,19021,74663,125,13070,10178,33,21931,136173.42857142858,63257.57142857143,4695483,12868,81471162.28571428,245696271.7142857,1021458721.5714285,6.742857142857142,-0.38571428571428573,3.3142857142857136,0.0,25.54285714285714,267.59,15.957142857142857,56.31428571428571,47.74571428571428,0.0,0.0,1.0
2021-01-31,15897,71771,121,11560,8679,27,18795,131315.0,61047.57142857143,4853568,12403,81747323.28571428,245420110.7142857,1003530493.5714285,2.3999999999999995,-1.1857142857142857,0.7999999999999999,2.5500000000000003,23.814285714285717,209.87142857142857,12.5,81.54285714285716,63.20857142857143,0.14285714285714285,0.0,0.42857142857142855
2021-02-07,12457,66523,111,9471,6765,22,15177,132443.85714285713,60681.142857142855,5875349,12731,80826847.0,246340587.0,1070405505.5714285,6.071428571428571,0.557142857142857,3.3714285714285714,3.7128571428571426,25.95714285714286,270.3828571428572,13.87142857142857,77.5,60.52285714285714,0.0,0.0,0.2857142857142857
2021-02-14,9891,64025,109,8256,5457,12,12701,124552.42857142857,59486.71428571428,6069478,11986,80936127.57142857,246231306.42857143,1110451153.5714285,2.7857142857142856,-1.0571428571428572,0.9428571428571428,3.1,18.057142857142857,115.5185714285714,13.285714285714288,86.71428571428571,70.67,0.14285714285714285,0.0,0.2857142857142857
2021-02-21,7766,60204,104,6821,4213,18,10385,132317.14285714287,62577.857142857145,6369518,12757,80324938.85714285,246842495.14285713,1127837158.2857144,2.3857142857142857,-1.8428571428571427,0.5142857142857142,5.265714285714286,24.3,200.82571428571427,13.6,82.92857142857143,65.20142857142856,0.0,0.0,0.2857142857142857
2021-02-28,5884,55442,97,5745,3219,22,8424,152191.57142857142,68112.42857142857,6770379,12856,74223528.0,252943906.0,1218924288.0,9.842857142857143,2.9285714285714284,6.685714285714286,6.917142857142857,21.900000000000002,188.73285714285717,13.828571428571427,67.34285714285714,68.38,0.14285714285714285,0.14285714285714285,0.2857142857142857
2021-03-07,4716,51202,89,4711,2515,7,6917,161088.7142857143,71319.14285714286,7787341,13354,72946512.28571428,254374077.2857143,1226779840.0,8.685714285714287,0.5714285714285717,4.985714285714286,1.3685714285714285,28.91428571428571,266.6542857142857,15.471428571428572,28.599999999999994,45.037142857142854,0.0,0.42857142857142855,0.42857142857142855
2021-03-14,3550,43636,76,3716,1866,3,5402,156194.0,73161.85714285714,8769096,13504,71069149.14285715,257170373.85714287,1243422505.0,19.414285714285715,7.071428571428571,12.62857142857143,0.0,28.185714285714283,207.35142857142858,15.985714285714286,60.57142857142857,38.64857142857143,0.0,0.0,1.0
2021-03-21,2716,36729,65,2821,1412,7,4131,157258.57142857142,74672.28571428571,9202547,13487,68552763.14285715,259686759.85714287,1249915410.142857,11.414285714285715,3.6571428571428575,7.5428571428571445,1.3471428571428572,25.185714285714283,123.19857142857143,14.799999999999999,64.65714285714286,55.88142857142857,0.14285714285714285,0.2857142857142857,0.5714285714285714
2021-03-28,1965,26649,48,2080,1019,8,3033,162488.42857142858,76660.85714285714,11134929,13655,67605830.42857143,260633692.57142857,1327423728.5714285,20.71428571428572,10.642857142857144,15.314285714285715,5.847142857142857,23.042857142857144,149.6442857142857,14.171428571428573,65.94285714285714,69.21857142857144,0.0,0.14285714285714285,0.5714285714285714
2021-04-04,520,7217,13,526,253,0,793,171999.0,77864.28571428571,9655056,13742,68269664.85714285,259969858.14285713,1273189523.7142856,16.28571428571429,5.128571428571428,10.328571428571427,4.685714285714285,33.04285714285714,250.17714285714283,15.514285714285714,49.25714285714286,49.54,0.0,0.14285714285714285,0.5714285714285714
